app0 (req/s),app1 (req/s)
104,195
88,189
108,198
100,186
116,192
104,180
100,198
96,195
108,204
96,189
100,201
104,195
108,204
108,207
96,201
84,192
104,195
108,186
112,195
104,195
108,189
116,198
76,195
100,195
100,201
104,180
116,186
120,201
116,189
88,204
104,198
104,189
116,201
96,207
112,207
100,189
112,186
100,192
116,198
104,204
96,207
96,192
128,192
108,207
100,192
104,207
100,180
104,186
100,186
88,195
100,189
108,189
96,192
104,192
100,192
108,210
112,195
112,201
96,189
108,183
96,195
100,192
108,186
104,201
108,198
100,201
104,192
84,198
92,198
104,192
108,192
124,192
96,195
108,195
104,192
100,180
104,201
128,201
96,198
92,201
88,189
96,192
108,198
96,207
116,213
100,201
96,195
104,192
96,195
100,192
96,195
108,207
120,195
108,207
100,204
96,189
104,201
96,204
100,198
112,189
104,198
104,186
96,201
92,195
100,207
96,198
108,195
108,192
104,201
116,192
96,195
120,198
100,201
116,201
108,192
104,183
100,198
104,201
96,204
96,198
116,201
96,207
108,177
88,195
112,195
104,198
96,207
100,210
104,207
108,186
116,198
112,198
92,207
100,192
120,204
116,195
104,204
88,195
96,207
104,198
104,192
116,192
100,216
112,201
104,195
92,198
116,195
96,198
116,195
112,186
96,195
108,201
104,192
116,198
108,195
100,201
116,204
96,204
104,192
104,201
88,192
112,195
96,201
96,198
100,201
104,195
116,198
104,183
104,189
92,198
100,201
112,213
104,192
100,201
120,198
112,195
96,198
104,216
108,192
108,189
124,186
104,192
116,201
100,192
108,207
108,195
104,192
112,198
116,192
100,195
116,192
116,201
92,210
104,201
120,195
112,192
96,198
108,192
100,195
108,204
100,198
116,198
116,192
116,189
116,195
120,192
128,201
112,201
100,198
100,207
104,192
100,210
96,195
100,207
116,201
116,198
116,195
112,198
104,192
96,192
100,207
100,192
112,201
112,186
100,204
124,198
108,192
100,195
104,198
108,201
104,207
108,204
112,189
100,195
120,210
108,207
96,198
116,186
100,192
96,198
108,198
112,207
104,195
124,204
128,198
108,189
112,207
100,192
104,207
108,204
100,192
108,201
100,198
116,207
124,201
108,195
88,207
108,192
104,198
124,198
104,186
92,204
104,192
100,192
116,195
112,198
96,207
108,198
104,198
112,189
108,195
104,204
120,198
120,195
96,210
96,204
100,192
100,198
124,201
108,201
96,213
108,198
96,207
120,195
108,201
104,201
100,198
108,204
112,207
112,195
112,207
100,207
96,189
116,198
112,210
120,204
100,192
116,201
108,195
120,201
116,195
112,207
108,207
96,207
104,207
96,210
116,216
104,204
108,195
116,195
108,198
96,195
120,192
108,195
104,207
104,207
112,207
108,204
104,198
112,192
108,195
104,195
112,204
100,204
104,195
108,213
120,201
116,195
116,198
120,201
112,198
112,201
104,204
108,195
108,210
112,201
112,192
112,207
116,195
116,192
124,201
96,204
96,198
116,213
108,216
120,201
104,204
104,195
116,198
104,201
112,195
96,201
108,195
100,207
120,213
120,201
100,186
112,201
112,198
84,213
120,198
112,189
112,198
124,195
120,207
108,204
108,192
112,201
120,198
100,204
116,201
104,198
116,210
104,210
116,192
112,192
124,195
112,195
104,213
108,201
116,192
116,201
116,192
100,210
112,201
120,198
104,195
112,201
120,204
104,204
112,204
100,195
104,192
116,207
112,204
112,210
128,195
124,207
108,201
104,210
116,207
104,204
128,201
96,192
100,198
120,192
104,207
112,198
112,201
96,207
112,201
108,192
112,210
124,201
108,198
116,198
112,204
116,201
112,198
116,204
112,201
120,198
112,204
120,195
108,198
116,201
112,210
108,207
112,207
104,210
120,204
112,204
132,198
108,201
112,201
100,204
112,204
124,204
120,207
120,207
104,213
112,192
104,192
108,207
100,201
108,210
136,198
120,198
116,207
128,198
112,204
104,192
112,201
120,195
104,210
112,210
124,195
100,204
116,204
132,183
120,210
104,204
108,204
120,213
116,210
108,201
96,201
120,204
120,210
120,195
112,207
104,198
104,207
120,198
108,207
112,204
104,213
128,204
112,198
120,201
116,207
116,207
108,207
112,195
116,204
100,210
112,198
112,204
108,210
136,198
92,204
116,195
128,198
120,207
108,204
96,204
112,216
120,213
116,201
104,198
120,207
104,198
112,216
108,192
100,195
112,210
116,198
116,204
116,204
116,192
128,204
104,201
112,204
132,213
108,201
116,207
104,204
104,207
132,204
104,207
116,204
108,210
108,204
124,210
112,201
112,207
104,204
104,201
112,204
124,198
124,210
112,204
120,219
120,201
108,204
108,195
112,204
124,213
116,210
124,210
116,198
112,204
116,198
112,201
116,195
108,201
112,222
108,210
120,207
120,216
112,204
124,198
124,204
120,210
124,198
120,204
136,213
116,195
124,207
120,219
116,210
120,198
132,201
116,210
100,207
128,201
108,192
112,210
120,210
120,210
112,204
112,198
116,198
120,210
120,201
112,204
120,198
120,216
108,204
116,210
132,207
112,207
116,201
108,204
112,207
116,195
128,204
112,204
104,201
112,222
136,189
108,207
112,216
124,210
128,201
108,192
116,204
112,210
112,207
112,198
120,210
100,198
116,204
128,201
132,195
108,204
124,207
112,207
108,207
112,207
116,216
116,198
108,204
100,219
112,201
112,207
128,198
116,198
116,219
116,198
124,207
112,201
120,201
112,213
112,204
108,204
104,198
104,198
120,204
108,213
128,213
112,204
116,210
116,210
108,201
120,201
112,204
112,213
108,207
112,213
128,207
124,204
128,207
112,204
116,207
132,201
108,204
140,201
116,210
116,210
120,204
116,213
112,213
132,210
116,213
120,210
132,222
108,207
112,213
120,210
116,207
108,210
104,219
124,207
124,195
116,216
120,201
100,204
124,210
120,210
96,204
120,204
108,207
112,210
124,210
116,204
108,210
120,210
108,201
116,207
120,219
96,204
120,207
108,201
116,204
108,207
104,216
120,204
116,198
124,204
112,222
120,201
116,204
116,213
116,216
108,201
120,207
124,204
124,204
132,204
120,210
120,195
116,207
112,216
116,219
108,201
120,213
120,204
124,201
132,204
112,207
124,207
116,201
120,195
116,204
120,204
112,216
120,207
124,207
112,207
112,213
104,204
124,210
120,204
124,204
108,201
112,198
124,198
116,210
124,201
124,216
120,204
116,207
120,207
120,201
120,210
116,204
96,204
108,201
100,204
128,216
116,213
120,216
112,204
112,207
136,219
116,201
100,225
120,207
104,207
132,210
112,207
120,204
112,219
112,207
108,210
124,219
128,201
128,204
112,210
108,207
120,201
116,198
128,213
124,213
120,207
120,210
124,195
116,213
124,210
120,192
112,210
116,201
120,204
124,213
128,207
112,201
108,210
100,201
112,207
116,210
124,192
124,210
132,201
124,207
108,201
112,198
112,210
112,207
108,213
112,204
112,210
116,207
128,207
116,207
116,201
120,210
120,213
116,213
112,219
112,210
108,210
124,207
104,204
124,207
108,201
132,210
124,210
100,213
112,219
112,204
124,213
116,207
128,210
112,207
120,210
116,204
104,210
108,213
116,204
116,204
124,198
120,213
112,210
128,213
128,201
116,204
112,213
128,207
116,213
120,213
108,210
116,207
112,210
124,210
108,210
108,207
112,192
124,201
124,195
112,216
124,207
100,210
120,204
112,204
116,222
120,207
120,195
116,210
116,198
128,219
124,204
128,210
120,204
116,204
124,201
116,213
104,216
112,216
116,204
120,201
128,210
116,207
124,216
116,213
116,210
120,210
120,213
100,207
112,213
108,210
108,204
112,207
112,210
108,213
116,216
116,204
116,201
120,195
120,204
124,207
112,213
120,213
120,219
120,213
128,201
128,204
124,204
108,204
116,201
124,204
128,204
104,207
132,216
120,207
116,207
104,210
108,210
120,207
108,204
120,204
116,201
124,213
116,198
116,213
108,201
104,219
116,213
120,195
120,204
124,204
124,213
128,207
124,216
104,204
112,210
120,207
112,198
128,201
120,207
116,207
116,213
124,210
124,204
120,216
112,216
120,207
120,204
108,216
116,207
124,210
104,201
112,207
120,204
104,213
128,201
108,201
112,204
112,213
128,213
112,204
120,213
112,195
112,210
104,204
116,207
116,210
108,210
112,207
120,207
108,216
112,213
128,216
100,210
112,207
108,213
116,207
132,198
112,204
112,207
116,210
120,216
116,207
108,213
112,207
124,207
132,210
112,210
104,195
128,204
116,201
116,201
124,204
120,204
124,201
124,207
124,207
124,207
120,210
112,210
100,213
120,204
120,210
112,210
112,210
104,216
112,216
128,213
128,201
100,207
120,213
128,216
116,198
120,219
108,210
112,207
116,198
108,201
108,210
120,201
116,210
132,207
116,213
124,207
124,207
108,201
116,198
124,207
124,210
124,210
116,213
124,213
132,216
124,213
132,198
112,204
112,210
120,204
128,216
128,210
136,207
112,207
108,213
120,213
104,210
124,204
104,210
120,210
124,201
136,207
112,213
120,198
124,204
132,210
120,198
124,216
120,201
128,204
116,204
124,216
112,204
120,210
128,204
120,204
116,198
108,207
120,207
132,201
104,204
112,210
108,201
116,204
108,216
112,195
112,204
116,201
108,207
124,219
108,204
120,204
124,207
120,210
112,207
120,201
124,204
120,213
120,219
132,204
124,198
132,216
112,207
124,207
116,213
140,210
124,213
120,213
116,213
116,213
124,210
108,204
112,195
124,210
112,210
128,204
128,204
120,198
120,204
120,216
124,216
120,195
112,210
112,216
112,207
120,210
112,201
112,204
112,207
144,201
124,201
120,210
128,207
112,219
112,207
96,213
120,213
116,201
120,207
120,213
108,213
140,213
120,207
112,213
116,219
112,213
124,219
132,204
112,204
112,210
116,216
120,216
112,222
108,204
124,201
116,210
120,198
116,213
120,198
128,210
132,213
120,222
108,204
120,210
124,213
112,219
116,210
120,213
120,210
116,216
120,207
104,213
140,204
120,210
116,216
120,210
112,207
112,201
112,210
120,219
116,198
112,204
112,201
112,207
120,201
116,204
116,204
116,207
116,201
140,213
112,201
112,210
132,213
132,210
120,204
116,210
124,213
120,210
120,210
124,219
136,213
112,219
120,204
120,213
128,207
108,225
120,213
112,210
124,207
116,207
128,213
116,201
104,204
116,213
112,204
132,216
124,216
132,210
124,210
96,210
112,213
116,210
116,204
132,204
132,204
128,210
124,204
120,204
108,204
116,228
132,213
120,210
108,216
112,204
124,204
120,192
128,210
124,207
116,210
100,210
124,201
116,225
108,210
136,204
120,207
120,204
120,213
132,219
112,204
120,204
100,207
120,210
124,204
124,201
108,213
136,207
104,210
116,207
124,210
116,216
116,219
108,210
116,201
112,210
120,213
128,204
132,207
100,210
132,210
120,207
108,210
96,198
120,225
124,210
120,207
140,210
108,204
108,204
116,204
108,210
116,207
116,204
116,204
116,204
120,210
120,207
112,207
112,207
120,207
112,225
112,204
116,204
124,219
108,219
128,210
116,207
116,213
128,210
120,210
120,213
112,222
116,204
132,210
116,210
112,216
112,201
116,210
124,204
124,213
124,207
124,216
116,207
128,198
124,207
132,204
124,219
108,213
108,219
112,213
112,192
120,204
132,207
108,207
124,219
112,219
120,216
124,213
124,210
116,201
132,207
120,219
124,210
112,201
132,204
116,213
120,210
116,216
116,213
112,207
108,195
104,213
120,207
132,201
116,222
108,210
124,210
116,210
112,219
120,204
120,210
116,195
120,210
108,213
128,213
120,201
108,222
112,198
116,207
112,213
120,207
132,207
108,201
120,207
112,204
116,210
112,216
128,219
120,195
104,219
112,210
116,201
108,192
116,210
100,213
128,210
120,225
124,201
124,201
136,207
120,201
120,207
120,207
116,207
124,207
120,210
112,210
108,204
92,204
132,210
116,204
120,204
112,207
112,213
112,201
144,216
108,207
112,207
120,216
112,210
116,210
120,204
116,207
116,219
124,207
136,204
124,204
132,207
108,213
104,213
112,213
112,213
112,207
112,216
120,213
104,219
116,213
104,201
116,201
108,204
116,204
100,210
112,219
120,201
124,213
116,204
124,210
112,213
136,213
112,207
116,219
132,210
120,213
128,204
112,219
112,207
104,210
128,207
108,207
112,204
116,201
128,198
108,210
124,219
116,207
128,201
120,213
116,207
116,204
124,210
132,210
116,207
100,210
124,201
108,216
116,210
112,201
104,204
104,207
108,204
120,210
120,219
116,201
112,210
112,204
120,207
104,204
116,216
128,210
120,198
124,204
120,207
112,201
108,207
104,195
116,216
120,210
116,213
116,213
104,222
112,210
108,210
116,210
112,207
120,213
100,210
112,204
120,201
124,189
120,219
120,207
120,210
124,204
108,204
104,204
112,228
112,201
116,204
112,210
136,204
112,207
116,210
120,207
116,207
120,213
116,222
108,213
108,219
112,201
104,198
112,204
108,204
108,204
128,204
116,210
116,198
124,207
116,198
112,207
116,201
104,207
120,195
128,204
112,210
116,213
120,207
124,213
120,204
112,222
112,204
104,207
112,219
120,210
128,216
116,204
116,204
108,198
116,216
108,201
104,204
128,207
116,216
120,201
112,213
112,207
116,216
116,210
120,207
128,207
112,213
124,219
132,207
108,195
116,213
120,201
120,207
108,204
120,198
120,198
120,201
108,210
124,210
112,207
120,204
108,204
112,210
124,198
112,207
100,216
120,210
116,213
100,210
120,204
116,201
116,198
108,207
120,210
108,207
112,207
116,198
108,204
116,201
104,207
120,204
116,210
108,195
116,204
116,210
108,213
112,210
120,210
124,210
108,213
132,201
120,198
112,204
108,204
128,207
112,204
124,222
116,204
120,207
116,210
116,207
124,210
116,207
120,201
108,201
112,204
108,198
116,204
112,201
100,201
116,216
116,207
120,207
112,213
120,207
112,204
116,207
128,198
108,210
108,216
112,204
100,207
100,210
104,213
124,210
116,204
104,204
112,198
108,204
124,210
104,216
92,207
116,207
100,201
124,207
124,201
124,198
112,216
112,207
116,210
132,204
136,204
112,207
120,207
116,210
116,216
100,204
124,213
112,219
116,201
108,207
116,210
112,210
116,201
108,210
128,210
100,210
116,201
124,213
112,204
124,210
124,201
128,204
116,213
124,204
112,195
108,210
116,207
104,195
120,210
116,207
116,207
108,201
116,210
104,201
104,204
112,207
100,201
132,207
116,198
116,210
116,207
108,201
120,207
112,207
104,201
116,204
116,210
116,213
116,201
128,219
104,210
116,204
112,201
100,216
116,204
112,213
104,207
120,210
112,207
128,207
116,213
116,207
120,210
108,201
120,204
108,201
100,207
124,204
112,195
108,207
112,207
100,210
116,204
104,210
112,204
104,207
128,216
116,201
112,201
120,204
112,195
116,195
120,198
112,213
108,207
112,198
120,204
120,201
112,213
100,198
116,189
112,207
112,195
104,213
104,213
112,213
120,204
120,204
108,207
112,219
112,222
120,204
108,210
108,207
108,207
104,195
104,213
116,204
124,207
120,201
120,207
108,204
108,207
124,201
120,216
112,195
108,207
120,213
108,204
112,213
128,213
112,216
120,207
120,213
92,204
108,201
104,207
120,198
108,210
104,207
116,207
120,201
104,207
112,198
100,198
108,204
96,195
108,219
112,207
116,207
112,207
128,201
104,210
104,204
108,198
112,207
132,207
100,207
104,207
116,216
108,198
104,207
108,204
104,195
116,207
104,204
108,198
108,210
120,204
100,216
108,207
116,207
108,210
108,201
120,210
116,201
104,195
104,213
108,204
108,201
124,204
124,195
104,207
108,198
108,204
112,198
112,216
116,207
108,204
112,210
124,204
116,207
104,210
108,204
104,201
96,204
116,210
108,210
104,204
116,195
132,207
112,204
116,204
120,198
112,198
88,204
124,210
112,210
112,201
112,204
92,204
104,210
88,201
120,201
104,201
92,198
124,198
108,207
124,213
116,210
116,210
112,201
120,201
112,213
120,210
108,204
96,201
108,210
112,201
100,204
108,216
92,204
120,210
112,210
108,189
112,201
104,198
108,210
92,201
120,198
112,207
100,210
100,198
100,204
112,195
124,201
108,192
96,201
116,204
120,207
104,204
104,216
112,198
108,198
104,201
104,204
112,219
108,195
96,198
112,207
104,201
116,198
120,201
108,198
104,207
112,198
124,201
100,201
100,210
120,195
108,201
112,207
104,201
108,201
112,210
112,207
116,198
100,198
124,201
112,201
116,213
92,213
100,198
116,201
112,201
104,204
104,204
104,207
108,201
100,204
116,213
100,207
108,198
104,201
116,198
116,192
100,207
100,201
100,198
104,207
104,219
104,204
108,207
112,210
96,204
104,186
116,213
112,204
124,204
96,204
108,189
108,198
120,186
128,210
104,198
116,189
108,213
100,201
100,213
116,207
104,207
120,204
116,210
100,204
100,210
100,201
116,192
104,201
108,204
100,195
116,201
108,189
96,210
96,204
112,201
104,204
104,198
88,201
108,189
100,210
124,204
108,195
108,195
92,195
104,204
120,213
100,201
100,192
104,207
112,210
104,198
108,198
96,204
112,201
112,198
116,198
96,204
112,201
96,192
92,204
108,198
100,207
104,210
108,201
112,198
100,204
116,213
116,195
120,195
100,210
104,201
100,204
108,198
108,201
120,204
108,204
116,207
104,195
108,213
108,204
108,207
108,189
116,195
108,207
108,204
104,198
120,198
116,198
100,201
104,195
92,207
108,195
112,201
108,198
100,207
88,207
124,195
112,195
100,195
100,198
108,198
96,198
92,201
112,204
108,192
108,198
100,207
92,204
112,213
88,192
100,201
112,201
116,210
116,216
112,198
124,207
108,201
108,195
100,195
96,207
96,198
104,210
112,207
104,195
108,195
100,195
116,207
108,198
104,201
104,195
108,207
92,201
104,192
104,192
96,204
100,198
116,198
100,186
88,201
104,195
100,213
100,201
92,201
120,189
112,198
100,210
108,195
100,195
96,198
108,204
104,198
108,201
104,192
100,204
96,204
100,207
104,192
104,204
92,192
108,189
92,201
96,195
108,198
104,201
96,204
112,195
100,207
104,207
108,210
92,195
116,198
96,195
112,201
92,201
100,210
112,201
100,207
112,198
104,201
112,201
96,201
100,201
96,207
104,201
104,201
108,198
108,210
100,207
100,195
108,198
116,189
96,201
124,204
100,201
100,195
100,186
104,213
88,204
96,195
104,195
108,201
104,192
104,189
96,204
96,201
108,201
96,195
108,189
96,204
124,186
124,195
96,204
96,207
104,207
96,204
104,213
88,201
96,201
96,195
112,192
104,192
96,198
104,204
104,198
96,201
108,195
104,207
104,201
116,198
100,198
100,201
92,189
100,198
104,198
92,192
100,195
100,207
104,195
104,186
108,198
104,195
96,195
92,189
108,210
116,204
100,195
100,201
112,195
104,192
92,201
100,198
112,201
84,198
88,195
112,192
100,195
84,198
96,198
104,189
104,201
104,189
100,192
100,201
96,198
100,192
112,204
96,195
104,198
112,201
100,189
84,207
104,192
108,204
92,189
108,195
112,204
88,195
108,204
88,198
104,204
116,192
92,195
88,192
108,198
104,198
104,201
108,201
108,195
108,195
100,201
92,207
100,192
96,213
112,195
104,195
112,195
96,198
104,186
104,192
116,198
104,201
96,198
92,198
88,192
96,192
76,201
92,192
96,201
108,192
92,213
92,213
96,192
116,192
112,198
92,192
112,198
116,186
96,192
108,192
96,204
104,198
88,192
108,198
96,198
100,192
88,201
92,198
108,198
104,207
96,195
96,195
104,189
100,195
100,198
104,189
104,195
112,195
88,198
108,198
100,201
112,198
100,192
92,189
100,201
100,207
104,195
92,195
92,204
100,198
96,189
92,195
96,204
104,183
104,186
104,204
96,195
84,183
88,192
108,198
104,198
92,198
104,195
112,195
96,192
96,195
104,204
88,192
96,198
92,204
104,195
104,183
88,198
80,201
96,189
100,201
88,204
100,186
100,201
104,186
108,198
100,207
92,189
80,186
100,201
84,198
96,198
112,201
100,201
100,201
96,195
80,189
76,195
80,192
92,204
80,198
88,204
92,192
104,198
96,198
104,207
88,198
92,192
84,189
84,186
104,192
96,177
92,189
104,192
104,201
92,189
88,189
88,192
100,207
112,204
92,189
92,204
100,207
88,192
88,201
100,192
92,198
104,186
100,201
92,192
96,195
92,186
88,189
88,201
92,198
108,192
100,192
92,198
92,195
92,195
88,198
104,198
88,204
88,186
96,201
100,195
88,204
104,195
104,189
100,195
96,195
108,198
96,189
96,189
100,195
88,192
88,189
92,192
84,198
100,198
92,198
92,192
96,183
104,186
92,201
84,198
96,189
92,198
104,204
88,192
92,192
104,198
96,186
84,192
92,189
88,198
100,198
96,186
84,180
96,192
96,195
80,186
104,195
100,195
96,198
108,201
112,195
92,189
104,180
108,195
84,183
92,192
80,204
92,195
100,195
104,192
96,180
80,177
92,180
92,189
88,180
96,186
96,189
96,198
80,192
92,198
100,186
88,189
92,183
92,183
88,198
80,192
100,189
92,198
92,198
88,189
108,186
96,186
92,195
100,204
92,189
84,189
100,195
88,186
100,186
92,195
84,189
84,198
100,195
96,189
84,192
88,189
76,186
88,186
84,189
88,201
96,195
88,189
100,189
92,189
88,186
88,198
80,186
84,186
88,192
84,195
100,186
104,198
92,198
84,195
96,192
104,201
92,192
92,192
96,195
88,186
80,186
104,189
92,183
96,195
96,189
80,189
80,192
96,198
84,189
100,183
92,192
88,189
84,198
100,186
88,189
100,198
92,192
92,183
96,189
92,186
104,195
88,192
104,183
92,192
84,192
88,180
100,198
72,195
96,192
100,201
96,204
100,189
100,198
100,201
92,183
88,189
88,180
88,189
96,195
84,198
76,192
92,180
100,189
104,189
84,186
92,192
92,192
100,192
84,180
104,189
76,195
88,186
88,189
84,189
88,186
92,180
92,195
80,189
92,189
88,186
100,201
88,192
88,189
84,195
88,189
88,183
92,195
88,186
88,195
76,189
84,183
88,183
84,195
88,192
84,183
108,186
92,177
92,186
88,183
96,186
104,192
96,186
84,195
84,189
80,186
88,186
88,180
84,183
80,186
92,183
76,195
100,198
100,189
92,183
72,192
76,198
92,189
88,189
72,192
76,186
104,180
84,198
84,189
88,192
84,192
92,180
92,180
96,192
72,183
92,195
88,189
96,186
88,183
88,195
76,186
80,195
92,189
88,189
100,192
80,189
76,198
80,186
92,198
84,189
92,183
88,186
96,195
88,174
84,192
84,195
96,192
96,195
76,195
96,195
92,189
92,186
80,186
92,186
88,192
96,183
84,177
88,189
84,195
84,198
80,183
92,189
80,189
88,195
96,183
100,198
92,177
68,186
92,186
84,183
84,186
88,189
92,189
92,180
80,189
88,186
80,195
88,186
88,186
76,183
76,186
80,186
88,189
88,186
80,186
100,177
92,183
76,186
88,183
88,186
84,183
76,201
80,189
100,189
88,186
96,192
84,198
92,192
80,183
84,183
64,180
80,186
84,186
76,183
72,180
84,189
76,177
84,195
96,195
88,189
92,174
88,177
80,189
80,186
96,174
92,177
84,198
80,183
88,183
80,186
84,183
80,189
80,189
92,192
72,174
76,189
76,186
88,192
88,186
84,186
92,177
76,180
72,189
80,186
80,195
84,180
84,177
80,180
84,189
56,183
80,189
92,186
88,192
84,186
80,183
84,183
80,192
72,192
96,177
92,192
84,189
96,189
72,180
84,189
76,186
68,192
88,183
92,186
84,183
76,183
84,180
68,189
96,180
88,186
80,192
88,195
72,189
88,171
96,189
104,183
92,183
72,186
92,189
80,189
88,180
84,186
68,180
84,186
112,186
88,177
92,177
84,180
84,186
104,186
96,180
72,195
64,189
84,177
84,186
76,186
96,183
88,177
80,180
92,195
80,186
72,192
56,183
84,189
84,180
80,183
60,168
80,180
88,183
84,177
88,174
76,183
